30  3 * * * sleep 12.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1445.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1446.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1447.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1448.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1449.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1450.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1451.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1452.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1453.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1454.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1455.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1456.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1457.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1458.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1459.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1460.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1461.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1462.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1463.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1464.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1465.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1466.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1467.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1468.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1469.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1470.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1471.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1472.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1473.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1474.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1475.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1476.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1477.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1478.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1479.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1480.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1481.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1482.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1483.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1484.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1485.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1486.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1487.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1488.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1489.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1490.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1491.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1492.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1493.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1494.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1495.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1496.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1497.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1498.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1499.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1500.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1501.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1502.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1503.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1504.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1505.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1506.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1507.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1508.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1509.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1510.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1511.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1512.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1513.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1514.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1515.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1516.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1517.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1518.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1519.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1520.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1521.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1522.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1523.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1524.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1525.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1526.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1527.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1528.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1529.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1530.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1531.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1532.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1533.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1534.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1535.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1536.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1537.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1538.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1539.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1540.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1541.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1542.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1543.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1544.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1545.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1546.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1547.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1548.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1549.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1550.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1551.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1552.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1553.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1554.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1555.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1556.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1557.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1558.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1559.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1560.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1561.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1562.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1563.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1564.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1565.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1566.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1567.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1568.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1569.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1570.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1571.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1572.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1573.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1574.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1575.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1576.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1577.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1578.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1579.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1580.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1581.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1582.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1583.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1584.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1585.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1586.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1587.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1588.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1589.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1590.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1591.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1592.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1593.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1594.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1595.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1596.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1597.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1598.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1599.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1600.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1601.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1602.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1603.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1604.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1605.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1606.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1607.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1608.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1609.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1610.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1611.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1612.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1613.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1614.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1615.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1616.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1617.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1618.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1619.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1620.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1621.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1622.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1623.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1624.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1625.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1626.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1627.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1628.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1629.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1630.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1631.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1632.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1633.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1634.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1635.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1636.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1637.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1638.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1639.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1640.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1641.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1642.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1643.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1644.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1645.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1646.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1647.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1648.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1649.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1650.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1651.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1652.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1653.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1654.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1655.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1656.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1657.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1658.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1659.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1660.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1661.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1662.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1663.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1664.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1665.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1666.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1667.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1668.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1669.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1670.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1671.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1672.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1673.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1674.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1675.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1676.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1677.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1678.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1679.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1680.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1681.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1682.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1683.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1684.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1685.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1686.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1687.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1688.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1689.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1690.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1691.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1692.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1693.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1694.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1695.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1696.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1697.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1698.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1699.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1700.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1701.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1702.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
